,index,distance,pert point,ori point
41,41,0.0009765625,"[6.51895772e-01 3.25008138e-01 4.55433239e-02 5.18528823e-01
 2.11915324e-01 6.13501892e-01 8.85869064e-01 9.29118479e-01
 5.74730100e-01 2.77469139e-01 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99023438e-01 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.65182591 0.325      0.04545455 0.51896922 0.2118863  0.61388225
 0.88582677 0.92913386 0.57480315 0.27728984 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
42,42,0.03416110990336104,"[ 0.37539618  1.33546574  0.10503829  0.49954505  0.25112335  0.84424408
  0.99296399  1.45244034  0.11052692 -0.17025005 -0.16522391 -0.12497484
  0.82825199  0.78332169  0.18538669 -0.70223705  0.50144135  0.41417607
 -0.0871895  -0.19194066  0.15609336 -0.40898762 -0.18562972  0.41028629
  0.36380109 -0.11648766 -0.46312514 -0.15516731  0.33176005 -0.68368427
 -0.12152864  0.56589427 -0.55708993 -0.02798635 -0.17713344 -0.69427755
  0.05400009  0.27614402 -0.75937848 -0.42498475  0.47536876  0.20305148
  0.68359124 -0.28767687 -0.07086503 -0.30884908  1.51130906 -0.27970691
  0.11108717 -0.17629688  0.45392206  0.22663534  0.02629854 -0.07548973]","[0.70185093 0.83333333 0.21212121 0.35433071 0.39793282 0.50751721
 0.70866142 0.92125984 0.76377953 0.27185278 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.        ]"
43,43,0.2212781387024243,"[-1.04216244 -1.24599241 -1.09763389 -0.85087369  0.46663817 -0.43301404
  0.84907237  1.13612833  2.04847053  0.57797845 -1.67543617  1.16516563
  1.24468393  0.32686481  0.63399148  0.97249577  0.59660172 -0.37299417
  2.58873635 -0.48123862  1.83708238  1.19511137  1.06162234  1.42683159
  0.23147882  0.627549   -0.33590337  1.43486713 -0.49790675 -1.21616392
 -0.08715024 -0.79893473  1.60079721  0.79983538 -0.81238516  2.65731336
 -0.42509661  1.59024283  0.33085268 -0.52361594  1.69243551 -1.10044539
  0.99901758  1.17537931  0.81952754 -0.53143159 -0.34770025  2.56878731
  0.33616297 -0.36106371  0.98972844 -0.1549998  -0.17265123  1.60226729]","[0.60930465 0.86944444 0.12121212 0.07730852 0.23643411 0.68006182
 0.77952756 0.92125984 0.69291339 0.11055346 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
44,44,0.01362683179460244,"[ 5.75563344e-01  4.32931995e-01  1.11603370e-01  2.28103208e-01
  3.13116058e-01  2.52078776e-01  9.01944006e-01  9.48996793e-01
  5.75234974e-01  3.87087823e-01  6.84483238e-05 -5.76159100e-03
  9.97814746e-01  1.89980299e-03  1.23854609e-02  8.93292672e-03
 -1.10154814e-03 -2.68744271e-03 -3.25979033e-03  4.74971331e-03
 -4.69519230e-03 -8.76707800e-04 -1.08983048e-04 -1.85815990e-03
 -4.68881401e-03  1.40692596e-03  6.99242992e-03 -6.74391558e-03
 -1.26020761e-03 -8.97826766e-03 -6.58414068e-03 -1.08337579e-03
  2.86760574e-03  2.93371534e-03 -6.42020285e-03  4.77545374e-03
 -3.40294098e-03 -3.64356145e-03  1.78015965e-03 -1.10104717e-02
  8.92484317e-03 -7.88859968e-03 -6.10831930e-04  7.49602087e-03
 -3.44330889e-03  9.95148123e-01  3.80874693e-03 -4.20804564e-03
 -5.33980399e-03 -1.54011443e-03 -1.53808862e-03 -8.08564859e-03
  2.13528018e-03 -1.75574472e-03]","[0.56278139 0.45       0.12121212 0.23192555 0.31395349 0.24364198
 0.9015748  0.95275591 0.57480315 0.38561271 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
45,45,0.06616865240499065,"[ 1.25527961  1.34391215  0.4283219  -0.69276507 -0.27115433 -0.22593788
  0.72704778  1.50857292  1.32703498 -0.41484649  1.17047299 -1.05643194
  0.86027726  1.68821613 -0.55689081 -0.76535516  0.37015306  1.22448371
  0.77331577 -0.13288932  0.26217423  0.15496566  0.24474529  0.79254337
 -0.53514294  0.4470037  -0.02903578 -0.73146007  0.50080784 -0.66669162
 -0.60506121 -0.1319289   0.46872219  0.67711489 -1.89821759  0.45722801
 -0.61803306 -1.1740158  -0.31251875 -0.41722012 -0.16360169 -1.93738248
  1.4241777   1.14579187  0.39430164  0.12411053  0.06391992 -0.43285792
  0.21676167 -0.52824217 -0.50823602 -0.98890426  0.29447255  0.61157219]","[0.60030015 0.91944444 0.18181818 0.09591983 0.25193798 0.67725165
 0.7519685  0.88582677 0.68110236 0.12184581 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
46,46,0.0009765625,"[5.95887299e-01 2.91824002e-01 1.96910511e-01 2.44827085e-01
 3.29393017e-01 4.23306981e-01 9.48772761e-01 8.81962814e-01
 4.33209277e-01 8.71608103e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.5957979  0.29166667 0.1969697  0.24481031 0.32945736 0.42335254
 0.9488189  0.88188976 0.43307087 0.8722989  1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
47,47,0.0,"[0.67133567 0.125      0.1969697  0.32211883 0.31782946 0.20036532
 0.87795276 0.82677165 0.46850394 0.26794925 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.67133567 0.125      0.1969697  0.32211883 0.31782946 0.20036532
 0.87795276 0.82677165 0.46850394 0.26794925 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.        ]"
48,48,0.0009765625,"[6.76825229e-01 1.25000000e-01 7.58759470e-02 2.86111142e-01
 2.13202267e-01 7.82717108e-01 8.74019593e-01 8.97572435e-01
 5.58970534e-01 2.76914896e-01 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.67683842 0.125      0.07575758 0.28632785 0.21317829 0.78319517
 0.87401575 0.8976378  0.55905512 0.27659278 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
49,49,0.0029692447308600524,"[ 6.30882159e-01  5.23524411e-01  1.57672526e-01  7.72505042e-02
  2.17581669e-01  2.98015742e-01  9.07400434e-01  1.00467996e+00
  6.35200062e-01  2.28045704e-01  9.84898508e-02 -2.74338028e-02
  1.02673665e+00 -1.51375582e-03 -5.82588834e-03 -1.73380429e-02
  4.14035167e-03 -2.71417759e-03 -6.70489354e-02 -8.89120232e-03
  4.57885293e-02 -5.35417613e-02 -1.36490106e-02 -4.56993372e-04
 -3.55276890e-03 -1.26355742e-02 -2.96859352e-02 -2.78322756e-02
  3.84176767e-02  6.58071554e-02  4.61143744e-02  3.47420012e-02
 -2.77137786e-02 -3.03509270e-02 -2.50162007e-02  1.05676827e-02
 -1.54871846e-02 -2.38397687e-02 -2.11387709e-02 -2.75119647e-04
 -1.49778900e-02 -2.15213888e-02 -1.86981883e-02  2.35645463e-02
 -3.41411222e-02  9.65682698e-01 -2.34752920e-02  3.97011815e-02
 -7.79170111e-02  2.10178408e-02 -8.65191047e-02  2.26172949e-02
  3.04667774e-02  7.76716219e-02]","[0.59029515 0.50555556 0.18181818 0.12526843 0.27390181 0.30068849
 0.87795276 0.97637795 0.61023622 0.19559459 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
50,50,0.0009765625,"[6.84579594e-01 1.39135742e-01 2.87730824e-01 3.00944826e-02
 2.41599544e-01 1.89357623e-01 8.85861374e-01 7.67881859e-01
 3.78102701e-01 3.72932105e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.68484242 0.13888889 0.28787879 0.03006442 0.24160207 0.18926514
 0.88582677 0.76771654 0.37795276 0.37306566 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
51,51,0.0009765625,"[4.30301088e-01 2.33574761e-01 1.51426373e-01 3.73288744e-04
 2.23592438e-01 3.59709257e-01 9.21213706e-01 8.81955124e-01
 4.76508674e-01 3.00011899e-01 9.76562500e-04 0.00000000e+00
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99023438e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.43021511 0.23333333 0.15151515 0.         0.22351421 0.35956161
 0.92125984 0.88188976 0.47637795 0.29987453 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
52,52,0.0009765625,"[6.39350925e-01 1.61075846e-01 1.51559541e-01 2.19141464e-01
 3.04922178e-01 7.12159541e-01 8.97618572e-01 8.58236959e-01
 4.84236590e-01 4.37586860e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00 9.76562500e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.63931966 0.16111111 0.15151515 0.2190408  0.30490956 0.71265983
 0.8976378  0.85826772 0.48425197 0.43775268 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
53,53,0.0009765625,"[6.12613924e-01 2.77888997e-01 3.33140980e-01 6.44202700e-02
 2.35145904e-01 3.85737248e-01 9.84190453e-01 7.99347164e-01
 2.75840459e-01 5.36302312e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.6128064  0.27777778 0.33333333 0.06442377 0.23514212 0.38583673
 0.98425197 0.7992126  0.27559055 0.53659557 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
54,54,0.04065365754185794,"[ 1.02618157  0.55148875 -0.3054747  -0.05783362 -0.02547542  0.5164019
  0.39977333  0.96102391  0.70007276  0.86775432  0.10894451 -0.44771827
  0.96221953 -0.08553137 -0.18961217 -0.58354636 -0.36991811 -0.04540739
  0.20150358 -0.56564291  0.14416673 -0.24334637  0.19854513 -0.31259321
  0.3233716   0.45343846 -0.91534085  0.0479992   0.16456154 -0.83337562
 -0.12564097 -0.16460366 -0.46267016 -0.72650725  0.09182515 -0.18332335
 -0.22903674  0.74339778  0.2687369   0.23714886  0.42638082  0.50173651
 -0.56069305 -0.38693603  0.23708601  1.13501685 -0.3728268   0.75180678
  0.18665301 -0.72911499  0.81652176  0.02734183  0.09633136 -0.56229057]","[0.67183592 0.65833333 0.18181818 0.2591267  0.27390181 0.38148096
 0.78346457 0.98425197 0.73622047 0.1229611  0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
55,55,0.0,"[0.50575288 0.35277778 0.16666667 0.10737294 0.21059432 0.29197696
 0.94094488 0.91338583 0.48031496 0.37557507 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.50575288 0.35277778 0.16666667 0.10737294 0.21059432 0.29197696
 0.94094488 0.91338583 0.48031496 0.37557507 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
56,56,0.0009765625,"[6.01361227e-01 2.44327799e-01 1.96969697e-01 1.50238234e-01
 2.53214834e-01 8.70363215e-02 9.40883366e-01 8.58240803e-01
 4.21309824e-01 2.13405250e-01 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.60130065 0.24444444 0.1969697  0.15032212 0.25322997 0.08683434
 0.94094488 0.85826772 0.42125984 0.21302105 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
57,57,0.0009765625,"[4.67497421e-01 4.83685981e-01 1.36437618e-01 3.02944088e-02
 2.26168847e-01 2.67758014e-01 8.89586922e-01 9.64516948e-01
 5.98578986e-01 3.21712199e-01 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.46723362 0.48333333 0.13636364 0.03006442 0.22609819 0.26766896
 0.88976378 0.96456693 0.5984252  0.32190158 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
58,58,0.05563133129603044,"[ 0.34899022  0.73056818  0.52870522  0.29704951  0.27714969  0.13425907
  0.90085979  1.09506646  0.84311372  0.43130956  0.84060283 -0.03513243
  0.06109956  0.57645664  0.31586742  0.26317839  0.12798311 -0.22139611
  0.16310155 -0.31011424  0.13117474  0.11497135 -0.1403935   0.22180904
 -0.24388269  0.05424138  0.35902069  0.1008434   0.03500676  0.01629298
 -0.23705834  0.05307891  0.33323118 -0.53597662  0.24581268  0.06192823
  0.08882508 -0.18452002  0.06314581  0.026149    0.26469044  0.45476282
  0.74530837  0.00626149 -0.15063914  0.20572428  0.39566032  0.25606521
 -0.15678957 -0.19915427  0.178259   -0.17178363 -0.13937133  0.27302291]","[0.6078039  0.91944444 0.18181818 0.11596278 0.2377261  0.46395953
 0.75590551 0.88582677 0.67716535 0.06538408 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
59,59,0.0009765625,"[7.61154015e-01 2.38715278e-04 7.59499290e-02 9.08412838e-02
 2.27373779e-01 3.58137042e-01 8.38701864e-01 9.09364235e-01
 6.13911786e-01 3.38236159e-01 1.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.76562500e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99023438e-01]","[0.76138069 0.         0.07575758 0.09090909 0.22739018 0.35843754
 0.83858268 0.90944882 0.61417323 0.33849157 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.        ]"
60,60,0.0009765625,"[5.91865757e-01 2.27677409e-01 1.81832978e-01 2.36767823e-01
 3.20332687e-01 1.18339149e-01 9.29083877e-01 8.62173967e-01
 4.44908803e-01 1.03795401e-01 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.5917959  0.22777778 0.18181818 0.23693629 0.32041344 0.11816777
 0.92913386 0.86220472 0.44488189 0.10330406 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
61,61,0.0009765625,"[6.52695000e-01 7.69162326e-01 3.17930279e-01 5.51731249e-01
 5.37239331e-01 4.62461141e-01 6.22293307e-01 9.40952571e-01
 8.58025498e-01 3.34691508e-01 9.76562500e-04 0.00000000e+00
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.65282641 0.76944444 0.31818182 0.55189692 0.5374677  0.46241394
 0.62204724 0.94094488 0.85826772 0.33458804 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
